-- Merging decision tree log ---
manifest
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\449c2b36b39ad5f1c7c1a8a4ad465296\jetified-lifecycle-livedata-ktx-2.4.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:2:1-73:12
MERGED from [com.facebook.react:react-native-amplitude:2.3.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\50b0313ebb30423d47e5131603e8ef63\jetified-react-native-amplitude-2.3.3-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\012d3b9f24d16253f981a457506c7db1\jetified-react-native-device-info-8.0.0-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ef462b3b3f669435fcc11f22638cb11e\jetified-react-native-google-signin-3.0.1-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-async-storage:1.15.5-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b73366a6775133d333075ec643d50d5d\jetified-react-native-async-storage-1.15.5-jitsi-9316999\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4cff23617997108843c1e7a40c40f5ce\jetified-react-native-background-timer-2.4.0-jitsi-9316999\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\873068911dce06b2ef99feb0187e805c\jetified-react-native-calendar-events-2.0.0-jitsi-9316999\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c8952394c790c47c94739356cd22f6c0\jetified-react-native-community_clipboard-1.5.1-jitsi-9316999\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a13afc9a856aa57bc438d1d7314a6fed\jetified-react-native-community_netinfo-4.1.5-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ed6859bf1a6414b1dbee3bc86cd6d9d7\jetified-react-native-default-preference-1.4.2-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-gesture-handler:1.10.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\cd81c9ec390d054bf95ef8149cc60a2f\jetified-react-native-gesture-handler-1.10.3-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-get-random-values:1.7.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f97beab485d142dde624a2175bed41b1\jetified-react-native-get-random-values-1.7.0-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\331cda79c1239b5188138f6ff40a0036\jetified-react-native-immersive-2.0.0-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0d1bcbe11cf350496c151eca4ac879b4\jetified-react-native-keep-awake-4.0.0-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-masked-view_masked-view:0.2.6-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0a8b23a38c82ca9b55e152229181bb70\jetified-react-native-masked-view_masked-view-0.2.6-jitsi-9316999\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0df1f9f86463f8bd032c49c381f16c78\jetified-react-native-performance-2.0.0-jitsi-9316999\AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.react:react-native-reanimated:1.13.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\af55b7042635903b5d9d9d912bf32882\jetified-react-native-reanimated-1.13.3-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-safe-area-context:3.3.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1ce2fd304f8e6e8438590541afa3269e\jetified-react-native-safe-area-context-3.3.2-jitsi-9316999\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-screens:2.18.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\aaf02363aba63354d856610a52f0eb43\jetified-react-native-screens-2.18.1-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-slider:3.0.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\62e0a9cb49a78eca8d9c6a9134db78ba\jetified-react-native-slider-3.0.3-jitsi-9316999\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\47effc56bb0295678269f30e4a8d0eed\jetified-react-native-sound-0.11.0-jitsi-9316999\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a4b61ad487406010913332d991df8400\jetified-react-native-splash-screen-3.2.0-jitsi-9316999\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5e9c3044dbb706f6b979c63790961689\jetified-react-native-svg-12.1.0-jitsi-9316999\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-video:5.1.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\36d29dc08df9f03e84a0de399b8c61b1\jetified-react-native-video-5.1.1-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webrtc:1.94.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\7820aeee2a5a74ce2e4b7f335adc9c6a\jetified-react-native-webrtc-1.94.1-jitsi-9316999\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6082e6c42664b02a596b615be0b9cd50\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\86d30af81a38a8fcbf2fcdae43730855\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19bb82de5717ea12c1ae43953594ba93\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\78d25ad83db088d5f8e11998832b8d61\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ceb7880416e4e42cdc10f4aeba4528b3\jetified-lifecycle-livedata-core-ktx-2.4.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-firestore:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5e09899642af014f7674ff005b52e61f\jetified-firebase-ui-firestore-6.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.firebaseui:firebase-ui-database:7.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1cabf8046d09784dd46211f65b5616d8\jetified-firebase-ui-database-7.1.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-firestore-ktx:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f10cc2e4b694282a37fd5cc3fa2454f3\jetified-firebase-firestore-ktx-23.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3c7c85bf792d0d7669a1c0f0dc113689\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2c625b07f87fdd5c4b8f109c06c49c0b\navigation-common-ktx-2.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3cc855819499b9578978976bbc7f41a7\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5d68c084b73492ad1852bcf04260aa13\jetified-firebase-database-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\94ec9826af19a9416f0880833b0b780e\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9348bda06fe31315d0bb4314fb977960\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:2:1-109:12
MERGED from [androidx.navigation:navigation-ui:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1a4624d0876671b4d71f139f9c2804ab\navigation-ui-2.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\bb7c2618061efbf4932a9daad18f91ae\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4c828948603df29f5465e860ebc9ef1f\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d9c59498b56b6c3f3af2e7728a0d0ca4\jetified-library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\66b50a7f5ab6533bc8e1548825b18b00\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\840e1f3711310f94eefd45e13a4a325a\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f256b2b1831772aedf03448f58f835f5\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\07db8d37a58b3f68d26bef9cf1f58eee\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9ba1ef8e4d0d7867336633d65acc12af\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.35] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\920c2de78c7e73f31e9ea5cea02f22de\jetified-hilt-android-2.35\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\359802bd811c9b31efee683099f01997\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3b017db43ffc5b61f8e8cfcaea7ca577\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f0189bbadc4f463a0eda738f4ae761d1\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1185dde8867b3acddd83b70136e8caf5\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\010acacb7bc04e6c94c971dbd2d671c7\navigation-fragment-2.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b431857df83642b6d8086c8151fcde82\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a5d8850ae668a19fc21b6a84adc98ae6\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4a1ef0f21325bb0cd84a5459ee171292\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\49d6b62484b0b0ab1eeb2a61be580382\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\34f4de5a5dff0b64b3de87eaa66aa3a7\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4ad0d7739fda3c37b1fd847dbd6b2d1d\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\479b80f6b6abd2f7f29bfdeabc6663f8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\41ff1944ea2668e951220a8c6ec625c2\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c240bfff77ccacd382e457b79ff145ff\jetified-play-services-basement-17.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\35e0065e624b4a646f27cabab76baaaa\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4884d06c60fe325043c730f4c698ae67\navigation-runtime-2.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ead8fc8012327a59aef287b16229f0de\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\df92d772156be27e7a6cbafc330715c1\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b48fd40ac349d57f64927903cf6116f6\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\96451ceeb07522f247c832dc721e15f0\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ff899fc5e0bff89472f8ee29c2c151f2\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b0261fca480e6fb2c2fd8541bed22c3a\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6a72b94d2f7deba1dab5456700680ec0\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\21908727619c90512899acc5b5773257\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\cc7a6dac3986eb27f7129f43a48edf66\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\892c250e14c2e88dcc5bba73f805fa22\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\312724ea1580983658f6d188802abe62\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\7824aca0fdaada1ec40ba3116b57087a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\759cbd82040d768d820bb1344aacd91e\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d5cdb80d248c86a74ae1b813a2650d88\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3b3490d9414886b60687596f635483ea\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c285627e4a0c87281a5028f31982a03c\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\8cf3ffb4bb5c4b547b6954437af6666b\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\aa134f2061b7f3f2a7f4feb49b38d99c\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5bcd19e5780242bb50544b9100075512\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ca9de393b27f012a0c85e96a716f630d\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d4d111ce03ebd1973ccdcb032926c1d0\navigation-common-2.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\56357d34f079aecaef4007b2f7dd5d6c\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fe8243a90f99e2d53dd2e30f2288e608\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f5e6796216d1769a9bcafbec9f73cef7\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\80734cfa5d422e37a05d2f31226496ee\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-common:7.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\49a93120bcff079aa5993b0882d8df27\jetified-firebase-ui-common-7.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\88c5b7c09eab1105d759910a4a22a12a\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d2b8d0353c81ac98beeb67fec141c75\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19319ba71a19cef0baa819888f8c6f58\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
